q	ゅ
kq	ぁ
lq	「
w	と
kw	ゃ
lw	ど
e	し
ke	ね
le	じ
r	こ
kr	ら
lr	ご
t	ょ
kt	め
lt	〜
y	つ
dy	ぬ
sy	づ
u	う
du	む
su	う゛
i	い
di	ほ
si	ぼ
o	か
do	え
so	が
p	り
dp	ぅ
sp	」
a	は
ka	ゆ
la	ば
s	か
ks	よ
ls	ぱ
kd	け
ld	げ
f	て
kf	あ
lf	で
g	た
kg	れ
lg	だ
h	く
dh	ま
sh	ぐ
j	ん
dj	お
sj	ー
dk	ち
sk	ぢ
dl	そ
sl	ぞ
;	き
d;	み
s;	ぎ
z	す
kz	ぃ
lz	ず
x	を
kx	や
lx	ぷ
c	に
kc	せ
lc	ぜ
v	な
kv	ふ
lv	ぶ
b	さ
kb	ぇ
lb	ざ
n	っ
dn	ひ
sn	び
m	る
dm	わ
sm	ぴ
,	の
d,	ろ
s,	ぽ
.	も
d.	ぉ
s.	ぺ
/	へ
d/	・
s/	べ

df	、
kj	。
sf	，
lj	．
sd	！
lk	？

ssm	ゎ
ssi	ゐ
sse	ゑ
sso	ヵ
ssd	ヶ
ddh	←
ddj	↓
ddk	↑
ddl	→
dd,	‥
dd.	…
llq	『
ssp	』

dga	α
sga	Α
dgb	β
sgb	Β
dgg	γ
sgg	Γ
dgd	δ
sgd	Δ
dge	ε
sge	Ε
dgz	ζ
sgz	Ζ
dgh	η
sgh	Η
dgu	θ
sgu	Θ
dgi	ι
sgi	Ι
dgk	κ
sgk	Κ
dgl	λ
sgl	Λ
dgm	μ
sgm	Μ
dgn	ν
sgn	Ν
sgj	ξ
dgj	Ξ
dgo	ο
sgo	Ο
dgp	π
sgp	Π
dgr	ρ
sgr	Ρ
dgs	σ
sgs	Σ
dgt	τ
sgt	Τ
dgy	υ
sgy	Υ
dgf	φ
sgf	Φ
dgx	χ
sgx	Χ
dgc	ψ
sgc	Ψ
dgv	ω
sgv	Ω

kmlt	<
kmle	≤
kmlq	≦
kmgt	>
kmge	≥
kmgq	≧
kmeq	=
kmne	≠
kmre	≒
kmee	≡

kmelem	∈
kmnelm	∉
kmrelm	∋
kmrnel	∌
kmand	∧
kmor	∨
